2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-20 10:32:54 [32minfo[39m: 	Requested URL : 
2023-05-20 10:32:54 [32minfo[39m: 	/notification_display
2023-05-20 10:32:54 [32minfo[39m: 	Requested URL : 
2023-05-20 10:32:54 [32minfo[39m: 	/notification_display
2023-05-20 10:32:54 [32minfo[39m: 	Requested URL : 
2023-05-20 10:32:54 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:32:54 [32minfo[39m: 	Requested URL : 
2023-05-20 10:32:54 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:32:54 [32minfo[39m: 	Requested URL : 
2023-05-20 10:32:54 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:32:54 [32minfo[39m: 	Requested URL : 
2023-05-20 10:32:54 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:32:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:32:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:32:54 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 10:34:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:19 [32minfo[39m: 	/login
2023-05-20 10:34:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:19 [32minfo[39m: 	/login
2023-05-20 10:34:19 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-05-20 10:34:19 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='1234' 
2023-05-20 10:34:19 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/roles
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/notification_display
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 10:34:21 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:21 [32minfo[39m: 	/notification_display
2023-05-20 10:34:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 10:34:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:34:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 10:34:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:34:21 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 10:34:21 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 10:34:38 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:38 [32minfo[39m: 	/notification_display
2023-05-20 10:34:38 [32minfo[39m: 	Requested URL : 
2023-05-20 10:34:38 [32minfo[39m: 	/notification_display
2023-05-20 10:34:38 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 10:35:39 [32minfo[39m: 	Requested URL : 
2023-05-20 10:35:39 [32minfo[39m: 	/login
2023-05-20 10:35:39 [32minfo[39m: 	Requested URL : 
2023-05-20 10:35:39 [32minfo[39m: 	/login
2023-05-20 10:35:39 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reema@gmail.com'
2023-05-20 10:35:39 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reema@gmail.com' and pwd='Ms0OwstFTT' 
2023-05-20 10:35:39 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-20 10:35:41 [32minfo[39m: 	Requested URL : 
2023-05-20 10:35:41 [32minfo[39m: 	/notification_display
2023-05-20 10:35:41 [32minfo[39m: 	Requested URL : 
2023-05-20 10:35:41 [32minfo[39m: 	/notification_display
2023-05-20 10:35:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=121 order by s.id desc;
2023-05-20 10:37:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:37:06 [32minfo[39m: 	/student_payment_mode
2023-05-20 10:37:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:37:06 [32minfo[39m: 	/student_payment_mode
2023-05-20 10:37:06 [32minfo[39m: 	update reverted_stud_csv_admin_t set payment_mode="Standard" where id=121;
2023-05-20 10:37:23 [32minfo[39m: 	Requested URL : 
2023-05-20 10:37:23 [32minfo[39m: 	/student_upload_get
2023-05-20 10:37:23 [32minfo[39m: 	Requested URL : 
2023-05-20 10:37:23 [32minfo[39m: 	/student_upload_get
2023-05-20 10:37:23 [32minfo[39m: 	select * from student_dtl_t where c_by='121'
2023-05-20 10:38:09 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:09 [32minfo[39m: 	/notification_display
2023-05-20 10:38:09 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:09 [32minfo[39m: 	/notification_display
2023-05-20 10:38:09 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=121 order by s.id desc;
2023-05-20 10:38:11 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:11 [32minfo[39m: 	/student_upload_get
2023-05-20 10:38:11 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:11 [32minfo[39m: 	/student_upload_get
2023-05-20 10:38:11 [32minfo[39m: 	select * from student_dtl_t where c_by='121'
2023-05-20 10:38:18 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:18 [32minfo[39m: 	/notification_display
2023-05-20 10:38:18 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:18 [32minfo[39m: 	/notification_display
2023-05-20 10:38:18 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 10:38:18 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:18 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:38:18 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:18 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:38:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:38:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:19 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:38:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:38:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:19 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:38:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 10:38:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:19 [32minfo[39m: 	/roles
2023-05-20 10:38:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:19 [32minfo[39m: 	/notification_display
2023-05-20 10:38:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:19 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 10:38:19 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:19 [32minfo[39m: 	/notification_display
2023-05-20 10:38:19 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 10:38:19 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 10:38:19 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 10:38:22 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:22 [32minfo[39m: 	/notification_display
2023-05-20 10:38:22 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:22 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:38:22 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:22 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:38:22 [32minfo[39m: 	Requested URL : 
2023-05-20 10:38:22 [32minfo[39m: 	/notification_display
